ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Android/
* Android/WhatsTop/
* Android/WhatsTop/.classpath
* Android/WhatsTop/.project
* Android/WhatsTop/.settings/
* Android/WhatsTop/.settings/org.eclipse.jdt.core.prefs
* Android/WhatsTop/AndroidManifest.xml
* Android/WhatsTop/bin/
* Android/WhatsTop/bin/AndroidManifest.xml
* Android/WhatsTop/bin/R.txt
* Android/WhatsTop/bin/WhatsTop.apk
* Android/WhatsTop/bin/classes.dex
* Android/WhatsTop/bin/classes/
* Android/WhatsTop/bin/classes/android/
* Android/WhatsTop/bin/classes/android/support/
* Android/WhatsTop/bin/classes/android/support/v7/
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$anim.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$attr.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$bool.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$color.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$dimen.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$drawable.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$id.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$integer.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$layout.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$string.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$style.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R$styleable.class
* Android/WhatsTop/bin/classes/android/support/v7/appcompat/R.class
* Android/WhatsTop/bin/classes/ir/
* Android/WhatsTop/bin/classes/ir/WhatsTop/
* Android/WhatsTop/bin/classes/ir/WhatsTop/android/
* Android/WhatsTop/bin/classes/ir/WhatsTop/android/WhatsTop/
* Android/WhatsTop/bin/classes/ir/WhatsTop/android/WhatsTop/BuildConfig.class
